Temperament|A|Bb|B|C|C#|D|Eb|E|F|F#|G|G# (Thesse values are the cents deviation from the Equal temperament scale)
Equal Temperament|0|0|0|0|0|0|0|0|0|0|0|0
Bendeler (Fractions)|0|6.546|3.91|10.456|0.681|-1.955|4.591|1.955|8.501|-1.274|3.229|2.636
Equal, Perfect Fourth|0|-0.391|-0.782|3.519|3.128|2.737|2.346|1.955|1.564|1.173|0.782|0.391
Equal, Perfect Fifth|0|0.279|0.558|-2.514|-2.235|-1.956|-1.677|-1.397|-1.118|-0.838|-0.559|-0.28
Agricola (Martin)|0|-9.775|3.91|-5.865|-13.686|-1.955|-9.776|1.955|-7.82|-15.641|-3.91|-11.731
Ammerbach (1571)|0|4.888|-1.955|5.865|-7.82|3.91|8.798|-1.955|3.91|-3.91|7.82|-9.775
Bach (Billeter, Well-Tempered)|0|2.933|-4.887|4.888|-2.932|4.888|0.978|-4.887|4.888|-4.887|4.888|-0.977
Bach (Kelletats, 1966)|0|5.214|-4.561|9.124|-0.651|4.563|3.259|-4.563|7.169|-2.606|9.126|1.304
Bach (Kellner, 1977)|0|4.301|-0.782|8.211|-1.564|2.737|2.346|-2.737|6.256|-3.519|5.474|0.391
Bach (Kellner, Well-Tempered)|0|5.864|-1.303|9.774|-0.001|3.258|3.909|-3.258|7.819|-1.956|6.516|1.954
Bach (Klais)|0|3.77|-5.7|7.491|-1.953|3.741|1.852|-4.878|5.651|-3.815|7.512|-0.02
Bagpipe|0|0|3.9|0|-13.7|-1.9|0|2.0|0|0|-15.6|-31.2
Barnes (1971)|0|1.956|-1.955|2.933|-0.977|0.978|0|-0.977|3.911|-2.932|1.956|0.978
Barnes (1977)|0|5.865|0|5.865|0|1.955|3.91|-1.955|7.82|-1.955|3.91|1.955
Bendeler III|0|1.955|-1.955|5.865|1.955|-1.955|0|1.955|3.91|0|1.955|3.91
Bermudo (1555)|0|-5.865|0|-1.955|-1.955|-1.955|-7.82|-1.955|-3.91|-3.91|0|0
Bossart I|0|13.685|-4.888|5.865|-3.91|3.91|14.663|-3.91|9.775|-5.865|4.888|0
Bossart II|0|10.753|1.955|5.865|0|0.978|14.663|0|9.775|-1.955|4.888|1.955
Bossart III|0|10.753|-4.888|5.865|-0.978|3.91|11.73|-3.91|9.775|-2.933|4.888|2.932
Bruder (1829)|0|0.978|-4.887|2.933|-1.955|5.866|0|-5.865|1.955|-3.422|4.399|-0.977
Diatonic (Chromatic add.)|0|11.721|3.9|15.631|-13.696|19.541|31.272|1.945|13.676|5.855|17.586|-11.741
Ganassi (1543)|0|-1.046|3.91|15.641|4.442|-1.955|-3.001|1.955|13.686|12.641|17.596|6.397
Goebel (1967)|0|-0.051|-0.117|-0.169|0.109|0.208|0.128|0.118|-0.14|0.026|0.02|-0.019
Grammateus (1518)|0|-9.775|3.91|-5.865|-3.91|-1.955|0|1.955|-7.82|-5.865|-3.91|-1.955
Just Tempered (Barbour)|0|33.237|3.91|15.641|-13.686|19.551|31.282|1.955|13.686|5.864|17.596|-11.732
Just Tempered (Schugk)|0|33.237|3.91|15.641|-13.686|19.551|31.282|1.955|13.686|5.864|17.596|29.327
Just Scale|0|-29.227|3.95|15.67|-13.7|-1.984|-9.713|1.94|13.702|-15.61|17.625|-11.712
Kelletat (1960)|0|3.91|-5.865|7.82|-1.955|3.91|1.955|-4.887|5.865|-3.91|7.82|0
Kelletat (1966)|0|3.91|-5.865|7.82|-1.955|3.91|1.955|-3.91|5.865|-3.91|7.82|0
Kellner|0|4.301|-0.782|8.211|-1.564|2.737|2.346|-2.737|6.256|-3.519|5.474|0.391
Kircher|0|-7.82|3.91|15.64|-13.685|19.55|-9.775|1.955|13.685|5.865|17.595|-11.73
Kirnberger I (1766)|0|11.73|3.91|15.64|5.865|19.55|9.775|1.955|13.685|5.865|17.595|7.82
Kirnberger II (1771)|0|0.978|-6.843|4.888|-4.887|8.798|-0.977|-8.798|2.933|-4.888|6.843|-2.932
Kirnberger II (1776)|0|1.955|-7.82|5.865|-3.91|9.775|0|-9.775|3.91|-5.865|7.82|-1.955
Kirnberger III (1779)|0|6.354|-1.467|10.264|0.489|3.421|4.399|-3.422|8.309|0.488|6.842|2.444
Lambert (1774)|0|3.631|-2.793|4.19|-2.234|1.397|1.676|-1.396|5.586|-4.189|2.793|-0.279
Lublin (1540)|0|4.135|3.91|1.09|-13.686|-1.955|2.18|1.955|6.09|5.865|3.045|-11.731
Malcolm (Alexander, 1721)|0|4.955|3.91|15.641|20.596|19.551|13.154|1.955|13.686|18.641|17.596|11.199
Marpurg I|0|11.73|3.91|15.64|5.865|19.55|9.775|1.955|13.685|5.865|17.595|7.82
Marpurg II|0|9.775|0|-5.865|3.91|-1.955|7.82|1.955|-7.82|1.955|-3.91|5.865
Marpurg III|0|-9.775|-13.685|-5.865|-9.775|-1.955|-5.865|1.955|-7.82|-11.73|-3.91|-7.82
Marpurg IV|0|-9.775|-11.73|-5.865|-7.82|-1.955|-11.73|1.955|-7.82|-9.775|-3.91|-5.865
Marpurg IX|0|1.955|3.91|-5.865|-3.91|-1.955|0|1.955|-1.955|0|-3.91|-1.955
Marpurg V|0|3.91|-5.865|-5.865|-1.955|-1.955|1.955|1.955|-7.82|-3.91|-3.91|0
Marpurg VI|0|1.955|3.91|-5.865|-3.91|-1.955|0|1.955|-7.82|-5.865|-3.91|-1.955
Marpurg VII|0|-1.955|-3.91|1.955|0|-1.955|-3.91|1.955|0|-1.955|-3.91|1.955
Marpurg VIII|0|1.955|-1.955|0|1.955|-1.955|0|1.955|-1.955|0|-3.91|-1.955
Marpurg X|0|1.955|0|1.955|0|1.955|0|1.955|0|1.955|0|1.955
Marpurg XI|0|-5.865|3.91|-5.865|0|-1.955|-3.91|1.955|-7.82|1.955|-3.91|-1.955
Marpurg XII|0|-9.775|0|-7.82|3.91|-1.955|-11.73|-1.955|-7.82|1.955|-3.91|5.865
Meantone|0|13.686|-5.864|8.798|-9.775|2.933|15.64|-2.932|11.731|-7.819|5.865|-10.752
Meantone (-1/4) (LargeThird)|0|17.108|-6.843|10.265|-13.686|3.422|20.53|-3.421|13.686|-10.265|6.843|-17.108
Meantone (Homogen. grad.)|0|8.145|-3.258|4.887|-6.516|1.629|9.775|-1.629|6.516|-4.889|3.258|-8.145
Meantone (Homogen. third)|0|20.95|-8.38|12.57|-16.76|4.19|25.14|-4.19|16.76|-12.57|8.38|-20.95
Meantone (Homogen.)|0|11.73|-4.692|7.038|-9.384|2.346|14.076|-2.346|9.384|-7.038|4.692|-11.73
Meantone (Small third)|0|26.07|-10.428|15.642|-20.856|5.214|31.284|-5.214|20.856|-15.642|10.428|-26.07
Meantone # (-1/4)|0|-23.951|-6.843|10.265|-13.686|3.422|-20.529|-3.421|13.686|-10.265|6.843|-17.108
Meantone b (-1/4)|0|17.108|-6.843|10.265|27.373|3.422|20.53|-3.421|13.686|30.794|6.843|23.951
Meister|0|0.978|-6.842|4.888|16.618|3.422|20.528|-3.421|2.933|14.663|6.843|18.573
Mersenne (Fractions)|0|11.73|3.91|15.64|-13.685|19.55|31.28|1.955|13.685|-15.64|17.595|29.325
Mersenne (Marin, 1636)|0|1.71|3.421|5.131|1.71|-1.711|-5.132|-8.553|-6.843|-5.132|-3.422|-1.711
Naturally harmonious|0|33.237|3.91|15.641|27.372|19.551|31.282|1.956|13.686|5.864|17.596|29.327
Naturally harmonious (Thirds)|0|11.731|3.91|15.641|27.372|19.551|31.282|1.955|13.686|5.864|17.596|29.327
Neidhardt (1724, GS)|0|3.91|1.955|5.865|1.955|1.955|3.91|0|3.91|1.955|1.955|1.955
Neidhardt (1732, Dorf)|0|3.91|-1.955|5.865|0|3.91|1.955|-3.91|3.91|-1.955|5.865|0
Neidthardt I|0|1.955|-1.955|5.865|0|1.955|1.955|-1.955|3.91|-1.955|3.91|1.955
Neidthardt II|0|5.865|1.955|5.865|1.955|1.955|3.91|0|5.865|1.955|3.91|1.955
Neidthardt III|0|3.91|1.955|5.865|1.955|1.955|3.91|0|3.91|1.955|3.91|1.955
Organ of Freiberg (1985)|0|3.91|-3.91|3.91|-5.865|0|1.955|-1.955|3.91|-5.865|1.955|-5.865
Organ of Fribourg (1640)|0|12.708|-4.887|7.82|-0.978|2.933|14.662|-4.887|8.798|-2.933|5.865|-10.752
Organ of Hamburg (1993)|0|7.429|-4.692|7.038|-5.083|2.346|3.128|-2.346|9.384|-7.038|4.692|-3.128
Organ of Maihingen ( 1737)|0|-1.955|-9.775|3.91|-10.752|2.933|9.775|-8.797|4.888|-12.707|5.865|-14.662
Organ of Muri |0|9.775|-5.864|8.798|-10.752|3.911|14.663|-2.932|10.753|-8.797|7.821|-11.73
Organ of Niederbobritzsch |0|1.466|-5.865|0|-1.955|2.444|-1.955|-0.978|3.421|0.489|-0.977|-1.955
Organ of Weingarten (1750)|0|10.665|-4.266|6.399|-8.532|2.133|12.798|-2.133|8.532|-6.399|4.266|-10.665
Organ of Weingarten (1983)|0|6.354|-3.909|4.888|0|0.978|6.354|-0.977|3.91|-3.91|2.933|2.933
Pythagorean|0|-9.775|3.91|-5.865|7.82|-1.955|-11.73|1.955|-7.82|5.865|-3.91|9.775
Pythagorean (5th ch. Ab - C#)|0|-9.775|3.91|-5.865|7.82|-1.955|-11.73|1.955|-7.82|5.865|-3.91|-13.685
Pythagorean (5th ch. Bb - D#)|0|-9.775|3.91|-5.865|7.82|-1.955|11.73|1.955|-7.82|5.865|-3.91|9.775
Pythagorean (5th ch. Cb - E)|0|-9.775|-19.55|-5.865|-15.64|-1.955|-11.73|1.955|-7.82|-17.595|-3.91|-13.685
Pythagorean (5th ch. Db - F#)|0|-9.775|3.91|-5.865|-15.64|-1.955|-11.73|1.955|-7.82|5.865|-3.91|-13.685
Pythagorean (5th ch. Ebb - G)|0|13.685|3.91|17.595|7.82|-1.955|11.73|1.955|15.64|5.865|19.55|9.775
Pythagorean (5th ch. F - A#)|0|13.685|3.91|-5.865|7.82|-1.955|11.73|1.955|-7.82|5.865|-3.91|9.775
Pythagorean (5th ch. Fb - A)|0|-9.775|-19.55|-5.865|-15.64|-1.955|-11.73|-21.505|-7.82|-17.595|-3.91|-13.685
Pythagorean (5th ch. Gb - B)|0|-9.775|3.91|-5.865|-15.64|-1.955|-11.73|1.955|-7.82|-17.595|-3.91|-13.685
Pythagorean (Perfect)|0|11.73|3.91|15.64|7.82|19.55|11.73|1.955|13.685|5.865|17.595|9.775
Pythagorei comma (3-Split)|0|5.865|3.91|9.775|0|-1.955|3.91|1.955|7.82|-1.955|3.91|1.955
Pythagorei comma (4-Split)|0|1.955|-1.955|5.865|1.955|-1.955|0|1.955|3.91|0|1.955|3.91
Pythagorei comma (5-Split)|0|4.301|-5.474|8.211|-1.564|2.737|2.346|-2.737|6.256|-3.519|5.474|0.391
Pythagorei comma (6+12-Split)|0|7.82|-3.91|5.865|-3.91|1.955|7.82|-1.955|7.82|-3.91|3.91|-3.91
Pythagorei comma (6-Split)|0|1.955|-3.91|5.865|-3.91|1.955|0|-1.955|3.91|-5.865|3.91|-1.955
Rameau I|0|7.82|-7.82|11.73|-3.91|3.91|0|-3.91|15.64|-5.865|7.82|-1.955
Rameau II (-1/4)|0|4.562|-6.843|10.265|-2.933|3.422|-4.561|-3.421|13.686|-4.888|6.843|-0.978
Ramis de Pareia (1482)|0|11.731|3.91|15.641|7.82|-1.955|9.776|1.955|13.686|5.865|17.596|7.821
Reinhard (Andreas, 1604)|0|-1.046|3.91|15.641|14.596|19.551|8.352|1.955|13.686|12.641|17.596|6.397
Rossi (-1/5)|0|11.731|-4.693|7.039|-9.385|2.346|14.078|-2.346|9.385|-7.039|4.693|-11.731
Rossi (-2/9)|0|14.121|-5.648|8.473|-11.296|2.824|16.945|-2.824|11.297|-8.472|5.648|-14.121
Salinas (-1/3)|0|26.069|-10.427|15.642|-20.854|5.214|31.283|-5.213|20.856|-15.641|10.428|-26.068
Schlick (Barbour)|0|7.82|-3.91|5.865|-3.91|1.955|7.82|-1.955|7.82|-3.91|3.91|1.955
Schlick (Dupont)|0|17.11|-6.844|10.266|-13.688|3.422|20.532|-3.422|13.688|-10.266|6.844|3.422
Schlick (Lange)|0|10.385|-4.154|6.231|-8.308|2.077|12.462|-2.077|8.308|-6.231|4.154|6.475
Schlick (Ratte)|0|7.82|-3.91|5.865|-5.865|1.955|9.775|-1.955|7.82|-3.91|3.91|5.865
Schlick (Schugk)|0|13.685|-5.474|8.211|-10.948|2.737|16.422|-2.737|10.948|-8.211|5.474|19.159
Schlick (Tessmer)|0|9.775|-4.888|7.331|-4.888|2.444|9.775|-2.444|9.775|-4.888|4.887|5.865
Schlick (Vogel)|0|8.993|-5.474|8.211|-6.256|2.737|2.346|-2.737|10.948|-8.211|5.474|-4.301
Schneegass I (1590)|0|17.233|-6.893|10.34|-13.786|3.447|20.68|-3.446|13.787|-10.34|6.893|-17.233
Schneegass II (1590)|0|17.235|-3.761|10.341|-10.655|3.447|20.682|-0.314|13.788|-7.208|6.894|-14.102
Schneegass III (1590)|0|15.656|-4.319|10.198|-9.02|4.27|18.306|-1.449|11.105|-8.576|6.158|-14.463
Silbermann (-1/6)|0|8.147|-3.258|4.889|-6.517|1.63|9.777|-1.629|6.518|-4.888|3.259|-8.146
Silbermann (1/6)|0|9.775|-3.91|5.865|-7.82|1.955|11.73|-1.955|7.82|-5.865|3.91|-9.775
Sorge|0|3.91|1.955|5.865|1.955|1.955|3.91|0|3.91|1.955|3.91|3.91
Stanhope (1801)|0|5.865|-3.91|9.775|0|5.865|3.91|-5.865|7.82|-1.955|11.73|1.955
Syntonic comma (2-Split)|0|22.484|3.91|15.641|-13.686|8.798|31.282|1.955|13.686|-4.888|17.596|-11.731
Syntonic comma (4-Split)|0|6.354|-6.844|10.264|-3.91|3.421|4.399|-3.422|8.309|-10.265|6.842|2.444
Syntonic comma (5-Split)|0|4.692|-1.173|7.038|1.173|2.346|3.519|-2.346|5.865|0|4.692|2.346
Trost (Johann Caspar, 1677)|0|3.421|-13.685|-3.421|-6.842|3.422|-6.842|-3.421|0|-3.421|-6.842|-10.263
Valotti (1754)|0|5.865|-3.91|5.865|0|1.955|3.91|-1.955|7.82|-1.955|3.91|1.955
Van Zwolle|0|-9.775|3.91|-5.865|-15.64|-1.955|-11.73|1.955|-7.82|-17.595|-3.91|-13.685
Veroli (Ordinaire)|0|4.401|-6.844|10.266|-8.799|3.422|-1.464|-3.422|8.311|-8.799|6.844|-6.844
Werckmeister I|0|1.955|-1.955|0|-3.91|3.91|0|-3.91|3.91|0|1.955|-7.82
Werckmeister II|0|13.685|-3.91|9.775|-7.82|5.865|3.91|1.955|7.82|-1.955|3.91|-5.865
Werckmeister III|0|7.82|3.91|11.73|1.955|3.91|5.865|1.955|9.775|0|7.82|3.91
Werckmeister IV|0|6.981|3.91|7.539|-2.236|-5.307|5.026|1.955|5.584|2.513|6.09|-0.281
Wiegleb|0|3.91|-1.955|5.865|-1.955|1.955|1.955|0|5.865|-3.91|3.91|0
Wiegleb (1790)|0|5.865|-0.977|8.798|0|2.933|3.911|0|7.82|-1.955|5.865|1.956
Young I|0|5.865|-1.955|5.865|0|1.955|3.91|-1.955|5.865|-1.955|3.91|1.955
Young II|0|1.955|-3.91|5.865|-3.91|1.955|0|-1.955|3.91|-5.865|3.91|-1.955
Zarlino (-2/7)|0|20.948|-8.38|12.569|-16.759|4.19|25.138|-4.19|16.758|-12.569|8.379|-20.949
